---------------------#1: seed=510---------------------------
[1, array([ 0.15375144, -0.49169543]), 3.317090803628258, 8.8404138434672994]
[2, array([ 0.15375144, -0.49169543]), 3.317090803628258, 7.7473937521587786]
[3, array([ 0.02885243,  0.97911103]), 2.6209616149296804, 6.3453813497753568]
[4, array([ 0.02885243,  0.97911103]), 2.6209616149296804, 5.3069228245927551]
[5, array([ 0.22523578, -0.23806914]), 2.5022959763002643, 4.6706498979480866]
[6, array([ 0.22523578, -0.23806914]), 2.5022959763002643, 4.1156135106091893]
[7, array([ 0.22523578, -0.23806914]), 2.5022959763002643, 3.7961377475045324]
[8, array([-0.10130545, -0.23001216]), 1.8251168348017015, 3.3572776402412869]
[9, array([ 0.02455967,  0.02743256]), 0.13992103972492176, 3.0832148421936467]
[10, array([ 0.02455967,  0.02743256]), 0.13992103972492176, 2.91277622567089]
[11, array([ 0.02455967,  0.02743256]), 0.13992103972492176, 2.6905198096623155]
[12, array([ 0.02455967,  0.02743256]), 0.13992103972492176, 2.3294847565727581]
[13, array([ 0.02455967,  0.02743256]), 0.13992103972492176, 2.0095452127662936]
[14, array([ 0.02455967,  0.02743256]), 0.13992103972492176, 1.5875684502241856]
[15, array([ 0.0339716 ,  0.00735039]), 0.13017099330661752, 1.0831526336632655]
[16, array([ 0.0339716 ,  0.00735039]), 0.13017099330661752, 0.46802178481652901]
[17, array([-0.00267099, -0.01493344]), 0.049025380810345798, 0.37643880533457441]
[18, array([ 0.00485995, -0.01027862]), 0.035597239256084823, 0.27366083794673368]
[19, array([ 0.00485995, -0.01027862]), 0.035597239256084823, 0.19994107299587177]
[20, array([ 0.00189351,  0.00477597]), 0.015234137272724713, 0.1736386535181082]
[21, array([ 0.00189351,  0.00477597]), 0.015234137272724713, 0.12563266796411171]
[22, array([ 0.00189351,  0.00477597]), 0.015234137272724713, 0.097686477900820898]
[23, array([ 0.00189351,  0.00477597]), 0.015234137272724713, 0.074291323365576908]
[24, array([ 0.00189351,  0.00477597]), 0.015234137272724713, 0.062252804758260269]
[25, array([ 0.00189351,  0.00477597]), 0.015234137272724713, 0.05024626603704805]
[26, array([ -6.00163048e-05,  -3.93006420e-03]), 0.011528525999115136, 0.039921346370755464]
[27, array([ -6.00163048e-05,  -3.93006420e-03]), 0.011528525999115136, 0.02875403314570546]
[28, array([-0.0015952 ,  0.00268567]), 0.0090949584146362561, 0.020871759829932036]
[29, array([-0.0015952 ,  0.00268567]), 0.0090949584146362561, 0.018285533700151381]
[30, array([ 0.00027768, -0.00096006]), 0.0028533614395951368, 0.013822903345122395]
[31, array([ 0.00027768, -0.00096006]), 0.0028533614395951368, 0.011440898528796862]
[32, array([ 0.00027768, -0.00096006]), 0.0028533614395951368, 0.0085031978833344894]
[33, array([-0.00019979,  0.00067762]), 0.0020114447019818904, 0.0054906039583564768]
[34, array([-0.00067747,  0.00012616]), 0.001961767694322436, 0.0042652713597321149]
[35, array([  7.21605305e-05,   3.10535134e-04]), 0.00090443465332201711, 0.0037043416707777332]
[36, array([  6.30413242e-05,  -5.74404890e-05]), 0.00024141753641560015, 0.0029132059117265461]
[37, array([  6.30413242e-05,  -5.74404890e-05]), 0.00024141753641560015, 0.0020774412997732307]
[38, array([  6.30413242e-05,  -5.74404890e-05]), 0.00024141753641560015, 0.0016545441891618218]
[39, array([  6.30413242e-05,  -5.74404890e-05]), 0.00024141753641560015, 0.001198789792663657]
[40, array([  6.30413242e-05,  -5.74404890e-05]), 0.00024141753641560015, 0.00090532086065495674]
[41, array([ -4.50833037e-05,   6.08502982e-05]), 0.00021435380499257306, 0.00071183048333045562]
[42, array([  5.00650557e-05,  -1.91659476e-06]), 0.00014177592823161334, 0.00048771050836942108]
[43, array([  5.00650557e-05,  -1.91659476e-06]), 0.00014177592823161334, 0.00034042229688795443]
[44, array([ -3.86372691e-08,  -1.39654479e-05]), 3.9505596174382873e-05, 0.0002858782507813906]
[45, array([ -3.86372691e-08,  -1.39654479e-05]), 3.9505596174382873e-05, 0.0002320950541254696]
[46, array([ -3.86372691e-08,  -1.39654479e-05]), 3.9505596174382873e-05, 0.00019729070683807137]
[47, array([  7.05795837e-06,   5.18265206e-06]), 2.476890001235077e-05, 0.00013073059243984275]
[48, array([  7.05795837e-06,   5.18265206e-06]), 2.476890001235077e-05, 0.00011071644841438299]
[49, array([  7.05795837e-06,   5.18265206e-06]), 2.476890001235077e-05, 8.4935741498082254e-05]
[50, array([  7.46334282e-07,  -1.46804182e-06]), 4.658107546351431e-06, 6.464066020770432e-05]
---------------------#2: seed=365---------------------------
[1, array([ 0.43887219, -1.31929087]), 5.778926052779628, 9.009878916239435]
[2, array([-0.79231122, -0.4990222 ]), 4.5071739813455913, 7.6339095533809083]
[3, array([ 0.17712239, -0.34280598]), 2.8332498576568672, 6.5477399913995651]
[4, array([ 0.17712239, -0.34280598]), 2.8332498576568672, 5.4175042251016023]
[5, array([ 0.17712239, -0.34280598]), 2.8332498576568672, 4.5762349437994043]
[6, array([-0.13906236, -0.30327315]), 2.4703605502544304, 3.6283938979270678]
[7, array([ 0.06163621, -0.12154976]), 0.82021980302790398, 3.0711251309523724]
[8, array([ 0.01750186, -0.12427243]), 0.72544206059481953, 2.4488598054455286]
[9, array([ 0.01750186, -0.12427243]), 0.72544206059481953, 2.1630420677713014]
[10, array([ 0.01750186, -0.12427243]), 0.72544206059481953, 1.786651091500612]
[11, array([ 0.04363602, -0.02684392]), 0.21353822740211514, 1.4918041417170274]
[12, array([ 0.04363602, -0.02684392]), 0.21353822740211514, 1.2147907799760329]
[13, array([ 0.01698549, -0.01636142]), 0.081461928717637466, 0.85496900407093668]
[14, array([ 0.01698549, -0.01636142]), 0.081461928717637466, 0.7431530204089194]
[15, array([ 0.00632069, -0.0090388 ]), 0.034432966449486901, 0.59005869945481604]
[16, array([ 0.00632069, -0.0090388 ]), 0.034432966449486901, 0.47544753350839475]
[17, array([ 0.00040796, -0.00785651]), 0.023898731200248324, 0.29002858029453771]
[18, array([ 0.00040796, -0.00785651]), 0.023898731200248324, 0.18046669025731257]
[19, array([ 0.00040796, -0.00785651]), 0.023898731200248324, 0.12659361267240898]
[20, array([ 0.00040796, -0.00785651]), 0.023898731200248324, 0.11107153269050452]
[21, array([ 0.00040796, -0.00785651]), 0.023898731200248324, 0.0725416614888931]
[22, array([ 0.00040796, -0.00785651]), 0.023898731200248324, 0.061852942969523907]
[23, array([-0.00604531, -0.00217016]), 0.019265316309195146, 0.046899798814348068]
[24, array([-0.0031877 ,  0.00033981]), 0.0093408918573527622, 0.037914371856345053]
[25, array([ 0.00178673, -0.00085022]), 0.0057008783648808681, 0.029971775669826693]
[26, array([ 0.00178673, -0.00085022]), 0.0057008783648808681, 0.026200219468335194]
[27, array([ 0.00090014,  0.00131026]), 0.0045635361985429945, 0.020553016056946039]
[28, array([  1.58478816e-03,   7.83973874e-05]), 0.0045549799757833576, 0.01556740507536274]
[29, array([-0.00058566,  0.00069233]), 0.0025867644910708698, 0.011426462383819303]
[30, array([ 0.00029424, -0.00070879]), 0.0021863202072194277, 0.0092245589699390777]
[31, array([  3.00253846e-06,  -1.83431302e-04]), 0.00051978777619554606, 0.0069483427733071142]
[32, array([  3.00253846e-06,  -1.83431302e-04]), 0.00051978777619554606, 0.0056264981101427306]
[33, array([  3.00253846e-06,  -1.83431302e-04]), 0.00051978777619554606, 0.0032523596715582138]
[34, array([  3.00253846e-06,  -1.83431302e-04]), 0.00051978777619554606, 0.0021415152445658061]
[35, array([  1.47498113e-05,  -1.12561906e-04]), 0.00032143805115270041, 0.0015991163292460974]
[36, array([  1.47498113e-05,  -1.12561906e-04]), 0.00032143805115270041, 0.0013446805111702708]
[37, array([  1.47498113e-05,  -1.12561906e-04]), 0.00032143805115270041, 0.0011758532549838384]
[38, array([  1.47498113e-05,  -1.12561906e-04]), 0.00032143805115270041, 0.00088825827612373234]
[39, array([  4.96030505e-05,  -4.48071410e-05]), 0.00018918283096924782, 0.00084124898193556059]
[40, array([ -1.70984857e-06,   2.35383535e-06]), 8.2290153291530999e-06, 0.00072132919982061951]
---------------------#3: seed=382---------------------------
[1, array([-0.72676844, -0.7936615 ]), 4.4770447768693096, 7.9340179744429333]
[2, array([-0.26266685,  1.1117939 ]), 4.294367562599799, 7.1580760439040931]
[3, array([-0.40248861, -0.1191546 ]), 2.9128343403112891, 6.2891204927190447]
[4, array([-0.40248861, -0.1191546 ]), 2.9128343403112891, 5.4348283850704648]
[5, array([-0.40248861, -0.1191546 ]), 2.9128343403112891, 4.8148588161212524]
[6, array([-0.25431348, -0.02432723]), 1.8108968156662191, 4.0745326878947816]
[7, array([-0.00822626,  0.06587021]), 0.3009818787626739, 3.4465143865761463]
[8, array([-0.00822626,  0.06587021]), 0.3009818787626739, 2.8456523960303799]
[9, array([-0.00822626,  0.06587021]), 0.3009818787626739, 2.4028068105130007]
[10, array([-0.00822626,  0.06587021]), 0.3009818787626739, 2.2260557732363351]
[11, array([-0.00822626,  0.06587021]), 0.3009818787626739, 1.93096202046356]
[12, array([-0.00254965, -0.0498932 ]), 0.20641462660814414, 1.6098851806801115]
[13, array([-0.00254965, -0.0498932 ]), 0.20641462660814414, 1.3083896852164547]
[14, array([-0.0311813, -0.0070304]), 0.11739404246570517, 1.0035115740555984]
[15, array([ 0.01395438, -0.02451802]), 0.10086666373724329, 0.72666700646225169]
[16, array([ 0.01395438, -0.02451802]), 0.10086666373724329, 0.44461728963935182]
[17, array([ 0.00748395, -0.00068641]), 0.02275995548327403, 0.34914991827721098]
[18, array([ 0.00748395, -0.00068641]), 0.02275995548327403, 0.20338047967396156]
[19, array([ 0.00748395, -0.00068641]), 0.02275995548327403, 0.11417302730972337]
[20, array([-0.00490487, -0.00148714]), 0.015196080752997165, 0.076414093224780807]
[21, array([-0.00490487, -0.00148714]), 0.015196080752997165, 0.056118275779585239]
[22, array([ 0.00149808,  0.00111551]), 0.0053757910838609924, 0.034766165183772998]
[23, array([ 0.00149808,  0.00111551]), 0.0053757910838609924, 0.028763268832067278]
[24, array([ 0.00149808,  0.00111551]), 0.0053757910838609924, 0.020881678577782826]
[25, array([ 0.00115531, -0.00037223]), 0.0034723752989376244, 0.017701732627149892]
[26, array([ 0.00115531, -0.00037223]), 0.0034723752989376244, 0.011674067386464504]
[27, array([-0.0006142 , -0.00095508]), 0.0032461003700920976, 0.009203584517068375]
[28, array([  4.31654779e-05,  -2.71777972e-04]), 0.00078035585616875736, 0.0066589558867952373]
[29, array([  4.31654779e-05,  -2.71777972e-04]), 0.00078035585616875736, 0.0044076695557374816]
[30, array([  4.31654779e-05,  -2.71777972e-04]), 0.00078035585616875736, 0.0030646986432325994]
[31, array([ -1.53911702e-04,   8.97775204e-05]), 0.00050482014084396454, 0.0023051880462246822]
[32, array([ -1.39004167e-04,  -9.19212023e-05]), 0.00047209217182286878, 0.0017221143537555327]
[33, array([ -1.39004167e-04,  -9.19212023e-05]), 0.00047209217182286878, 0.0012425291015012441]
[34, array([ -1.06247266e-04,  -6.85700545e-05]), 0.00035808858576347191, 0.0010116778465616427]
[35, array([ -1.06247266e-04,  -6.85700545e-05]), 0.00035808858576347191, 0.00087915379794845094]
[36, array([  9.45657304e-05,  -1.38549014e-05]), 0.00027057097708338418, 0.00069919963756008845]
[37, array([  4.95929073e-05,  -1.29989256e-05]), 0.00014507836358435, 0.00053262907245281714]
[38, array([  2.68614145e-05,  -1.32028015e-05]), 8.4680788856150713e-05, 0.00041857261401085922]
[39, array([  2.68614145e-05,  -1.32028015e-05]), 8.4680788856150713e-05, 0.00033680610313568948]
[40, array([  2.68614145e-05,  -1.32028015e-05]), 8.4680788856150713e-05, 0.00026322516452035314]
[41, array([  1.35346750e-05,  -1.42377358e-05]), 5.5572892720068268e-05, 0.00024006920832517765]
[42, array([  1.35346750e-05,  -1.42377358e-05]), 5.5572892720068268e-05, 0.0002008740092754202]
[43, array([  1.35346750e-05,  -1.42377358e-05]), 5.5572892720068268e-05, 0.00017540168357177421]
[44, array([  1.35346750e-05,  -1.42377358e-05]), 5.5572892720068268e-05, 0.00015113678460911827]
[45, array([ -1.40934408e-05,   1.04639273e-05]), 4.9656475500814423e-05, 0.00013205811319023654]
