---------------------#1: seed=510---------------------------
[1, array([ 0.15375144, -0.49169543]), 3.317090803628258, 8.7571791894080082]
[3, array([-1.08485525,  0.1346268 ]), 3.4402502698102322, 7.7855836155746942]
[4, array([-1.08485525,  0.1346268 ]), 3.4402502698102322, 7.4245267387592637]
[5, array([-0.33896893, -0.32347245]), 3.3866486763776575, 6.6954028500652116]
[6, array([-0.02081977,  0.64008921]), 3.2561687843296849, 6.2809845833143658]
[7, array([ 0.12823403,  0.47913765]), 3.2118986569621524, 5.8656756633027438]
[8, array([ 0.06482933, -0.16509937]), 1.1729242012455008, 4.6833558701340277]
[9, array([ 0.06482933, -0.16509937]), 1.1729242012455008, 4.331925076079985]
[10, array([ 0.06482933, -0.16509937]), 1.1729242012455008, 3.9680048245407682]
[11, array([ 0.06482933, -0.16509937]), 1.1729242012455008, 3.8377568119121412]
[12, array([-0.09943896, -0.07486901]), 0.72473256550126353, 3.6190244588758644]
[13, array([-0.09943896, -0.07486901]), 0.72473256550126353, 3.5639553812671494]
[14, array([-0.09943896, -0.07486901]), 0.72473256550126353, 3.109814093567159]
[15, array([ 0.06382115, -0.07486901]), 0.52014593543652454, 2.9672562568122993]
[16, array([ 0.06382115, -0.07486901]), 0.52014593543652454, 2.7319673969634053]
[17, array([ 0.02090971, -0.07486901]), 0.37342368414092109, 2.557389384640337]
[18, array([ 0.04514061, -0.00318449]), 0.18161540893442707, 2.4039034290275612]
[19, array([ 0.04514061, -0.00318449]), 0.18161540893442707, 1.9962377905724378]
[20, array([ 0.04514061, -0.00318449]), 0.18161540893442707, 1.690590865174683]
[21, array([ 0.04514061, -0.00318449]), 0.18161540893442707, 1.5747097707226139]
[22, array([-0.00670487, -0.00318449]), 0.022461066065681212, 1.1642282581443939]
[23, array([-0.00670487, -0.00318449]), 0.022461066065681212, 0.9944748612589821]
[24, array([-0.00670487, -0.00318449]), 0.022461066065681212, 0.74534659620142052]
[25, array([ 0.00313562, -0.00318449]), 0.013172382374684322, 0.55253250905682394]
[26, array([ 0.00313562, -0.00318449]), 0.013172382374684322, 0.41285349002143457]
[27, array([ 0.00313562, -0.00318449]), 0.013172382374684322, 0.33709427716153711]
[28, array([-0.00154944,  0.00095587]), 0.0052375881424713278, 0.2196924145465137]
[29, array([-0.00154944,  0.00095587]), 0.0052375881424713278, 0.14251704316621855]
[30, array([-0.00154944,  0.00095587]), 0.0052375881424713278, 0.11983165013735464]
[31, array([-0.00154944,  0.00095587]), 0.0052375881424713278, 0.09218965311889589]
[32, array([-0.00154944,  0.00095587]), 0.0052375881424713278, 0.076027817278005921]
[33, array([-0.00154944,  0.00095587]), 0.0052375881424713278, 0.059540214317688814]
[34, array([-0.00154944,  0.00095587]), 0.0052375881424713278, 0.053406684621415311]
[35, array([-0.00154944,  0.00095587]), 0.0052375881424713278, 0.046011012489185266]
[36, array([-0.00154944,  0.00095587]), 0.0052375881424713278, 0.040654020388777835]
[37, array([-0.00154944,  0.00095587]), 0.0052375881424713278, 0.03650254293320563]
[38, array([-0.00154944,  0.00095587]), 0.0052375881424713278, 0.033117278149280602]
[39, array([-0.00154944,  0.00095587]), 0.0052375881424713278, 0.025720405277021553]
[40, array([ 0.00049891,  0.00071293]), 0.0024813631634335032, 0.023012444788715936]
[41, array([ 0.00037003, -0.00019228]), 0.0011841134115937457, 0.018599531242903124]
[42, array([ 0.00037003, -0.00019228]), 0.0011841134115937457, 0.01339928454223065]
[43, array([ 0.00037003, -0.00019228]), 0.0011841134115937457, 0.01238794440777129]
[44, array([ 0.00037003, -0.00019228]), 0.0011841134115937457, 0.011947485039636075]
[45, array([ 0.00037003, -0.00019228]), 0.0011841134115937457, 0.0095175744239095472]
[46, array([-0.00016177, -0.00019228]), 0.00071240998778820952, 0.0085650774165787705]
[47, array([-0.00016177, -0.00019228]), 0.00071240998778820952, 0.0058729957142987562]
[48, array([-0.00016177, -0.00019228]), 0.00071240998778820952, 0.0040041609799970068]
[49, array([-0.00016177, -0.00019228]), 0.00071240998778820952, 0.0033110895784179027]
[50, array([-0.00016177, -0.00019228]), 0.00071240998778820952, 0.0029214677038138072]
[51, array([-0.00016177, -0.00019228]), 0.00071240998778820952, 0.002745179553142929]
[52, array([-0.00016177, -0.00019228]), 0.00071240998778820952, 0.0024732897108763474]
[53, array([ -1.19588138e-05,   3.77654716e-05]), 0.0001120862088943575, 0.0021376678407079019]
[54, array([ -1.19588138e-05,   3.77654716e-05]), 0.0001120862088943575, 0.0014149463445911614]
[55, array([ -1.19588138e-05,   3.77654716e-05]), 0.0001120862088943575, 0.0011653680043711922]
[56, array([ -1.19588138e-05,   3.77654716e-05]), 0.0001120862088943575, 0.0010383760974749911]
[57, array([ -1.19588138e-05,   3.77654716e-05]), 0.0001120862088943575, 0.00098108843881457015]
[58, array([ -1.19588138e-05,   3.77654716e-05]), 0.0001120862088943575, 0.00085895038047452128]
[59, array([ -1.19588138e-05,   3.77654716e-05]), 0.0001120862088943575, 0.0006936181710472944]
[60, array([  5.05554591e-06,   3.77654716e-05]), 0.00010780839079460591, 0.00056567652087631255]
[61, array([  5.05554591e-06,   3.77654716e-05]), 0.00010780839079460591, 0.00047520968461425286]
[62, array([  1.40913958e-05,  -1.93207123e-05]), 6.7652930625161645e-05, 0.00040562272625903616]
[63, array([  1.40913958e-05,  -1.93207123e-05]), 6.7652930625161645e-05, 0.00033726287238424748]
[64, array([  1.40913958e-05,  -1.93207123e-05]), 6.7652930625161645e-05, 0.00031684816594408361]
[65, array([  1.36962897e-05,   1.15968983e-06]), 3.8882606262280461e-05, 0.00026356210730549279]
[66, array([ -3.30508644e-07,   1.04474441e-05]), 2.9567526560914104e-05, 0.00024635608897680681]
[67, array([ -3.30508644e-07,   1.04474441e-05]), 2.9567526560914104e-05, 0.00019622472674631907]
[68, array([ -3.30508644e-07,   1.04474441e-05]), 2.9567526560914104e-05, 0.00018408636812887734]
[69, array([ -3.30508644e-07,   1.04474441e-05]), 2.9567526560914104e-05, 0.00017732581348601785]
[70, array([ -3.30508644e-07,   1.04474441e-05]), 2.9567526560914104e-05, 0.00014451979217335875]
[71, array([ -3.30508644e-07,   1.04474441e-05]), 2.9567526560914104e-05, 0.00012341372719619769]
[72, array([  5.76940907e-07,   5.86714499e-06]), 1.6675757116946244e-05, 9.7021629233484671e-05]
[73, array([  2.87864245e-06,  -2.28210022e-06]), 1.0390571568041906e-05, 7.5035212566820769e-05]
[74, array([ -3.30508644e-07,   2.95056998e-06]), 8.3979006757495256e-06, 6.1086873291760213e-05]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       5.78841011e-05]), 0.00016384317795870018, 0.0011788261363631313]
[64, array([ -1.16155373e-06,   5.78841011e-05]), 0.00016384317795870018, 0.0010436138090889279]
[65, array([ -1.16155373e-06,   5.78841011e-05]), 0.00016384317795870018, 0.00070073571843236597]
[66, array([ -1.16155373e-06,   5.78841011e-05]), 0.00016384317795870018, 0.00069698553870489732]
[67, array([ -1.16155373e-06,   5.78841011e-05]), 0.00016384317795870018, 0.00057041405451387919]
[68, array([ -1.16155373e-06,   5.78841011e-05]), 0.00016384317795870018, 0.00049868629928111479]
[69, array([ -1.52672336e-05,  -1.56305691e-05]), 6.1812590225418518e-05, 0.00033389747943681771]
[70, array([ -1.52672336e-05,  -1.56305691e-05]), 6.1812590225418518e-05, 0.00027868083728366244]
[71, array([ -1.52672336e-05,  -1.56305691e-05]), 6.1812590225418518e-05, 0.00024573863679782092]
[72, array([ -1.52672336e-05,  -1.56305691e-05]), 6.1812590225418518e-05, 0.00021232296491442427]
[73, array([  1.14738050e-05,   1.12421003e-05]), 4.544104492198997e-05, 0.0001699264810970824]
[74, array([  1.14738050e-05,   1.12421003e-05]), 4.544104492198997e-05, 0.00014947298598491087]
[75, array([ -1.16155373e-06,  -6.50653773e-06]), 1.8695384860212272e-05, 0.00012941402977793005]
[76, array([ -1.16155373e-06,  -6.50653773e-06]), 1.8695384860212272e-05, 0.00011224034226531288]
[77, array([ -1.16155373e-06,  -6.50653773e-06]), 1.8695384860212272e-05, 0.00010901510244805123]
[78, array([ -1.16155373e-06,  -6.50653773e-06]), 1.8695384860212272e-05, 9.7558314875545454e-05]
[79, array([ -6.36418892e-06,  -2.25246684e-07]), 1.8012995188332326e-05, 7.8616973469625148e-05]
[80, array([ -1.13372019e-06,   9.47672913e-07]), 4.1794412628526345e-06, 6.3358336956387257e-05]
